(5) 풍랑주의보 발표 : 2019년 02월 03일 10시 00분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(거문도.초도),
(2) 호우경보 해제 : 제주도(제주도산지),
"(3) 호우주의보 해제 : 제주도(제주도남부, 제주도동부, 제주도북부)",
"(4) 대설주의보 해제 : 강원도(강원북부산지, 강원중부산지)",
(5) 풍랑주의보 발표 : 남해서부동쪽먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 3일 밤,
(5) 풍랑주의보 발표,
o 해제 예고: 3일 밤,
발표시각,지역
2019-02-03 20:10,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 03일 20시 10분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 4일 밤,
발표시각,지역
2019-02-03 20:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 03일 20시 30분,
(2) 강풍주의보 연장 : 2019년 02월 03일 20시 30분,
(3) 풍랑주의보 연장 : 2019년 02월 03일 20시 30분,
(4) 강풍주의보 발표 : 2019년 02월 03일 22시 00분,
(5) 풍랑주의보 발표 : 2019년 02월 03일 22시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 강풍주의보 연장 : 전라남도(거문도.초도),
(3) 풍랑주의보 연장 : 남해서부동쪽먼바다,
(4) 강풍주의보 발표 : 서해5도,
"(5) 풍랑주의보 발표 : 서해중부먼바다, 서해남부먼바다",
내용,
"(1) ,(4) 강풍주의보 발표",
o 해제 예고: 4일 아침,
(2) 강풍주의보 연장,
o 해제 예고: 4일 아침,
(3) 풍랑주의보 연장,
o 해제 예고: 4일 아침,
(5) 풍랑주의보 발표,
o 해제 예고: 4일 아침,
발표시각,지역
2019-02-04 5:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 04일 07시 00분,
(2) 풍랑주의보 해제 : 2019년 02월 04일 07시 00분,
(3) 강풍주의보 해제 : 2019년 02월 04일 08시 00분,
(4) 풍랑주의보 해제 : 2019년 02월 04일 08시 00분,
해당지역,
(1) 강풍주의보 해제 : 서해5도,
(2) 풍랑주의보 해제 : 서해중부먼바다,
"(3) 강풍주의보 해제 : 흑산도.홍도, 전라남도(거문도.초도)",
"(4) 풍랑주의보 해제 : 남해서부동쪽먼바다, 서해남부먼바다",
내용,
,
발표시각,지역
2019-02-04 14:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 04일 14시 00분,
(2) 풍랑주의보 해제 : 2019년 02월 04일 16시 00분,
(3) 풍랑주의보 해제 : 2019년 02월 04일 17시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
(2) 풍랑주의보 해제 : 동해남부먼바다,
(3) 풍랑주의보 해제 : 동해중부먼바다,
내용,
,
발표시각,지역
2019-02-07 1:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 07일 01시 00분,
(2) 풍랑주의보 발표 : 2019년 02월 07일 03시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
(2) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 8일 새벽,
(2) 풍랑주의보 발표,
o 해제 예고: 8일 새벽,
발표시각,지역
2019-02-07 6:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 07일 06시 00분,
(2) 풍랑주의보 발표 : 2019년 02월 07일 08시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 풍랑주의보 발표 : 서해남부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 8일 오후,
(2) 풍랑주의보 발표,
o 해제 예고: 8일 오후,
발표시각,지역
2019-02-07 8:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 07일 08시 00분,
(2) 풍랑주의보 발표 : 2019년 02월 07일 08시 00분,
(3) 대설주의보 발표 : 2019년 02월 07일 08시 00분,
(4) 풍랑주의보 발표 : 2019년 02월 07일 09시 00분,
(5) 풍랑주의보 발표 : 2019년 02월 07일 10시 00분,
해당지역,
(1) 강풍주의보 발표 : 인천(옹진),
(2) 풍랑주의보 발표 : 서해중부앞바다(인천·경기남부앞바다),
(3) 대설주의보 발표 : 강원도(강원중부산지),
"(4) 풍랑주의보 발표 : 서해남부앞바다(전북남부앞바다, 전북북부앞바다)",
(5) 풍랑주의보 발표 : 동해중부앞바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 8일 새벽,
(2) 풍랑주의보 발표,
o 해제 예고: 8일 새벽,
(4) 풍랑주의보 발표,
o 해제 예고: 8일 낮,
(5) 풍랑주의보 발표,
o 해제 예고: 8일 오전,
발표시각,지역
2019-02-07 11:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 07일 11시 00분,
(2) 건조주의보 발표 : 2019년 02월 07일 11시 00분,
(3) 풍랑주의보 발표 : 2019년 02월 07일 14시 00분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(거문도.초도),
"(2) 건조주의보 발표 : 대구, 서울, 경상남도(진주, 양산, 남해, 고성, 사천, 통영, 합천, 산청, 창녕, 함안, 의령, 밀양, 김해, 창원), 경상북도(영양평지, 봉화평지, 청도, 청송, 의성, 영주, 안동, 예천, 김천, 칠곡, 성주, 고령, 군위, 경산, 영천, 구미), 전라남도(순천, 광양, 여수), 경기도(안산, 화성, 성남, 광주, 이천, 하남, 오산, 구리, 의정부, 양주, 고양, 포천, 연천, 동두천, 과천)",
(3) 풍랑주의보 발표 : 남해서부동쪽먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 8일 아침,
(3) 풍랑주의보 발표,
o 해제 예고: 8일 아침,
발표시각,지역
2019-02-07 12:40,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 07일 12시 40분,
(2) 풍랑주의보 발표 : 2019년 02월 07일 14시 00분,
(3) 풍랑주의보 발표 : 2019년 02월 07일 14시 00분,
해당지역,
"(1) 강풍주의보 발표 : 전라남도(무안, 신안(흑산면제외), 목포)",
(2) 풍랑주의보 발표 : 동해남부먼바다,
(3) 풍랑주의보 발표 : 동해남부앞바다(경북북부앞바다),
내용,
(1) 강풍주의보 발표,
o 해제 예고: 8일 아침,
(2) 풍랑주의보 발표,
o 해제 예고: 8일 밤,
(3) 풍랑주의보 발표,
o 해제 예고: 8일 오후,
발표시각,지역
2019-02-07 17:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 07일 17시 00분,
해당지역,
(1) 강풍주의보 해제 : 인천(옹진),
내용,
,
발표시각,지역
2019-02-08 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 08일 04시 00분,
(2) 풍랑주의보 대치 : 2019년 02월 08일 04시 00분,
(3) 건조경보 대치 : 2019년 02월 08일 04시 00분,
(4) 풍랑주의보 해제 : 2019년 02월 08일 07시 00분,
해당지역,
"(1) 강풍주의보 해제 : 전라남도(무안, 신안(흑산면제외), 목포), 서해5도",
(2) 풍랑주의보 대치 : 제주도남쪽먼바다,
"(3) 건조경보 대치 : 대구, 경상북도(문경, 상주, 칠곡, 경산)",
"(4) 풍랑주의보 해제 : 서해중부먼바다, 서해중부앞바다(충남남부앞바다, 충남북부앞바다)",
내용,
(2) 풍랑주의보 대치,
o 해제 예고: 8일 밤,
발표시각,지역
2019-02-08 6:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 08일 06시 00분,
(2) 풍랑주의보 해제 : 2019년 02월 08일 07시 00분,
해당지역,
(1) 강풍주의보 해제 : 전라남도(거문도.초도),
(2) 풍랑주의보 해제 : 남해서부동쪽먼바다,
내용,
,
발표시각,지역
2019-02-08 10:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 08일 10시 00분,
(2) 풍랑주의보 해제 : 2019년 02월 08일 12시 00분,
(3) 풍랑주의보 해제 : 2019년 02월 08일 13시 00분,
해당지역,
(1) 강풍주의보 해제 : 흑산도.홍도,
"(2) 풍랑주의보 해제 : 서해남부앞바다(전남남부서해앞바다, 전남중부서해앞바다, 전남북부서해앞바다), 동해남부앞바다(경북북부앞바다)",
(3) 풍랑주의보 해제 : 서해남부먼바다,
내용,
,
발표시각,지역
2019-02-09 4:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 09일 04시 00분,
(2) 강풍주의보 발표 : 2019년 02월 09일 04시 00분,
(3) 풍랑주의보 발표 : 2019년 02월 09일 07시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 강풍주의보 발표 : 서해5도,
(3) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 10일 새벽,
(2) 강풍주의보 발표,
o 해제 예고: 9일 밤,
(3) 풍랑주의보 발표,
o 해제 예고: 9일 밤,
발표시각,지역
2019-02-09 9:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 09일 10시 00분,
(2) 풍랑주의보 발표 : 2019년 02월 09일 10시 00분,
(3) 풍랑주의보 발표 : 2019년 02월 09일 12시 00분,
(4) 풍랑주의보 발표 : 2019년 02월 09일 12시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
"(2) 풍랑주의보 발표 : 서해남부앞바다(전남중부서해앞바다, 전남북부서해앞바다)",
(3) 풍랑주의보 발표 : 동해중부먼바다,
(4) 풍랑주의보 발표 : 동해남부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 10일 오전,
(2) 풍랑주의보 발표,
o 해제 예고: 9일 밤,
(3) 풍랑주의보 발표,
o 해제 예고: 10일 오전,
(4) 풍랑주의보 발표,
o 해제 예고: 10일 오후,
발표시각,지역
2019-02-09 18:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 09일 18시 00분,
(2) 풍랑주의보 발표 : 2019년 02월 09일 18시 00분,
(3) 풍랑주의보 해제 : 2019년 02월 09일 21시 00분,
해당지역,
(1) 강풍주의보 해제 : 서해5도,
(2) 풍랑주의보 발표 : 동해남부앞바다(경북북부앞바다),
(3) 풍랑주의보 해제 : 서해중부먼바다,
내용,
(2) 풍랑주의보 발표,
o 해제 예고: 10일 오전,
발표시각,지역
2019-02-10 2:30,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 10일 02시 30분,
(2) 풍랑주의보 발표 : 2019년 02월 10일 02시 30분,
(3) 풍랑주의보 해제 : 2019년 02월 10일 04시 00분,
해당지역,
(1) 강풍주의보 해제 : 흑산도.홍도,
(2) 풍랑주의보 발표 : 동해남부앞바다(경북남부앞바다),
"(3) 풍랑주의보 해제 : 제주도앞바다(제주도동부앞바다, 제주도북부앞바다), 남해서부서쪽먼바다, 서해남부먼바다",
내용,
(2) 풍랑주의보 발표,
o 해제 예고: 10일 오전,
발표시각,지역
2019-02-10 5:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 10일 05시 00분,
(2) 대설주의보 해제 : 2019년 02월 10일 05시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
(2) 대설주의보 해제 : 울릉도.독도,
내용,
,
발표시각,지역
2019-02-11 8:40,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 11일 08시 40분,
해당지역,
"(1) 강풍주의보 발표 : 전라남도(거문도.초도, 여수)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 11일 밤,
발표시각,지역
2019-02-11 11:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 11일 11시 00분,
(2) 한파주의보 해제 : 2019년 02월 11일 11시 00분,
(3) 건조주의보 발표 : 2019년 02월 11일 11시 00분,
(4) 건조경보 대치 : 2019년 02월 11일 11시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
"(2) 한파주의보 해제 : 강원도(강원북부산지, 강원중부산지, 양구평지, 철원)",
"(3) 건조주의보 발표 : 전라남도(장흥, 완도, 강진), 전라북도(순창, 전주, 임실, 무주, 진안, 완주)",
"(4) 건조경보 대치 : 경상남도(진주, 창녕, 창원), 경상북도(포항, 영덕, 영주, 영천)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 12일 새벽,
발표시각,지역
2019-02-11 16:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 11일 16시 00분,
해당지역,
"(1) 강풍주의보 해제 : 전라남도(거문도.초도, 여수)",
내용,
,
발표시각,지역
2019-02-11 23:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 11일 23시 00분,
(2) 풍랑주의보 해제 : 2019년 02월 12일 01시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
"(2) 풍랑주의보 해제 : 동해중부먼바다, 동해남부먼바다",
내용,
,
발표시각,지역
2019-02-13 17:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 13일 17시 00분,
(2) 대설주의보 발표 : 2019년 02월 13일 17시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
(2) 대설주의보 발표 : 울릉도.독도,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 14일 오전,
발표시각,지역
2019-02-14 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 14일 04시 00분,
(2) 대설주의보 발표 : 2019년 02월 14일 04시 00분,
(3) 건조경보 해제 : 2019년 02월 14일 04시 00분,
(4) 건조주의보 해제 : 2019년 02월 14일 04시 00분,
(5) 풍랑주의보 해제 : 2019년 02월 14일 07시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
"(2) 대설주의보 발표 : 강원도(삼척평지, 동해평지, 강릉평지)",
"(3) 건조경보 해제 : 경상북도(포항, 영덕)",
"(4) 건조주의보 해제 : 경상북도(울진평지, 경주), 강원도(삼척평지, 동해평지, 강릉평지)",
(5) 풍랑주의보 해제 : 동해중부먼바다,
내용,
,
발표시각,지역
2019-02-15 16:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 15일 16시 00분,
(2) 건조주의보 해제 : 2019년 02월 15일 16시 00분,
(3) 풍랑주의보 발표 : 2019년 02월 15일 18시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
"(2) 건조주의보 해제 : 인천, 강원도(양구평지, 홍천평지, 인제평지, 춘천, 화천, 철원), 경기도(안산, 가평, 광명, 남양주, 파주, 의정부, 양주, 고양, 포천, 연천, 동두천, 김포, 부천, 시흥)",
(3) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 16일 오후,
(3) 풍랑주의보 발표,
o 해제 예고: 16일 오후,
발표시각,지역
2019-02-16 2:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 16일 02시 00분,
(2) 풍랑주의보 발표 : 2019년 02월 16일 03시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 풍랑주의보 발표 : 서해남부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 16일 밤,
(2) 풍랑주의보 발표,
o 해제 예고: 16일 밤,
발표시각,지역
2019-02-16 12:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 16일 12시 00분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(거문도.초도),
내용,
(1) 강풍주의보 발표,
o 해제 예고: 16일 밤,
발표시각,지역
2019-02-16 14:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 16일 14시 00분,
(2) 풍랑주의보 해제 : 2019년 02월 16일 15시 00분,
해당지역,
(1) 강풍주의보 해제 : 서해5도,
(2) 풍랑주의보 해제 : 서해중부먼바다,
내용,
,
발표시각,지역
2019-02-17 0:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 17일 00시 00분,
(2) 풍랑주의보 해제 : 2019년 02월 17일 00시 00분,
해당지역,
"(1) 강풍주의보 해제 : 흑산도.홍도, 전라남도(거문도.초도)",
(2) 풍랑주의보 해제 : 서해남부먼바다,
내용,
,
발표시각,지역
2019-02-19 7:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 19일 07시 30분,
(2) 풍랑주의보 발표 : 2019년 02월 19일 07시 30분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(거문도.초도),
"(2) 풍랑주의보 발표 : 제주도앞바다(제주도남부앞바다, 제주도동부앞바다)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 19일 밤,
(2) 풍랑주의보 발표,
o 해제 예고: 19일 오후,
발표시각,지역
2019-02-19 16:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 19일 16시 00분,
해당지역,
(1) 강풍주의보 해제 : 전라남도(거문도.초도),
내용,
,
발표시각,지역
2019-03-06 21:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 03월 06일 21시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 7일 밤,
발표시각,지역
2019-03-06 22:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 03월 06일 22시 00분,
(2) 풍랑주의보 발표 : 2019년 03월 07일 00시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
(2) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 7일 밤,
(2) 풍랑주의보 발표,
o 해제 예고: 7일 밤,
발표시각,지역
2019-03-07 1:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 03월 07일 01시 00분,
(2) 풍랑주의보 발표 : 2019년 03월 07일 03시 00분,
(3) 풍랑주의보 발표 : 2019년 03월 07일 04시 00분,
(4) 풍랑주의보 발표 : 2019년 03월 07일 04시 00분,
(5) 풍랑주의보 발표 : 2019년 03월 07일 04시 00분,
해당지역,
"(1) 강풍주의보 발표 : 전라남도(거문도.초도, 여수)",
(2) 풍랑주의보 발표 : 서해남부먼바다,
"(3) 풍랑주의보 발표 : 남해동부먼바다, 동해중부전해상",
"(4) 풍랑주의보 발표 : 제주도앞바다(제주도서부앞바다, 제주도동부앞바다, 제주도북부앞바다), 남해서부서쪽먼바다",
(5) 풍랑주의보 발표 : 남해서부동쪽먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 7일 오후,
"(2) ,(3) 풍랑주의보 발표",
o 해제 예고: 7일 밤,
(4) 풍랑주의보 발표,
