(2) 호우주의보 해제 : 2019년 06월 10일 05시 00분,
해당지역,
(1) 호우경보 해제 : 세종,
"(2) 호우주의보 해제 : 충청북도(음성, 청주), 충청남도(천안)",
내용,
,
발표시각,지역
2019-06-10 5:40,전국
발효시각,
(1) 호우주의보 해제 : 2019년 06월 10일 05시 40분,
해당지역,
"(1) 호우주의보 해제 : 경기도(안산, 화성, 평택, 시흥)",
내용,
,
발표시각,지역
2019-06-15 18:35,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 15일 18시 35분,
해당지역,
"(1) 호우주의보 발표 : 강원도(평창평지, 영월)",
내용,
,
발표시각,지역
2019-06-15 20:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 15일 20시 00분,
(2) 호우주의보 해제 : 2019년 06월 15일 20시 00분,
해당지역,
(1) 호우주의보 발표 : 경상북도(청송),
"(2) 호우주의보 해제 : 강원도(평창평지, 영월)",
내용,
,
발표시각,지역
2019-06-15 22:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 06월 15일 22시 00분,
해당지역,
(1) 호우주의보 해제 : 경상북도(청송),
내용,
,
발표시각,지역
2019-06-22 17:55,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 22일 17시 55분,
해당지역,
(1) 호우주의보 발표 : 전라북도(남원),
내용,
,
발표시각,지역
2019-06-22 18:25,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 22일 18시 25분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(구례, 곡성)",
내용,
,
발표시각,지역
2019-06-22 19:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 22일 19시 30분,
해당지역,
(1) 호우주의보 발표 : 전라북도(진안),
내용,
,
발표시각,지역
2019-06-22 22:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 06월 22일 22시 30분,
해당지역,
"(1) 호우주의보 해제 : 전라남도(구례, 곡성), 전라북도(남원, 진안)",
내용,
,
발표시각,지역
2019-06-26 1:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 26일 01시 00분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도산지, 제주도남부, 제주도동부)",
내용,
,
발표시각,지역
2019-06-26 3:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 26일 03시 00분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도북부, 제주도서부)",
내용,
,
발표시각,지역
2019-06-26 3:55,전국
발효시각,
(1) 호우경보 변경 : 2019년 06월 26일 03시 55분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-06-26 6:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 26일 06시 10분,
(2) 호우경보 변경 : 2019년 06월 26일 06시 10분,
해당지역,
(1) 호우주의보 발표 : 제주도(추자도),
(2) 호우경보 변경 : 제주도(제주도서부),
내용,
,
발표시각,지역
2019-06-26 6:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 26일 06시 30분,
해당지역,
(1) 호우주의보 발표 : 전라남도(완도),
내용,
,
발표시각,지역
2019-06-26 7:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 26일 07시 30분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(장흥, 해남, 강진, 고흥)",
내용,
,
발표시각,지역
2019-06-26 8:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 26일 08시 30분,
(2) 호우경보 변경 : 2019년 06월 26일 08시 30분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(거문도.초도, 순천, 보성)",
"(2) 호우경보 변경 : 제주도(제주도남부, 제주도동부, 제주도북부)",
내용,
,
발표시각,지역
2019-06-26 9:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 26일 09시 00분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(화순, 광양, 여수, 구례, 곡성)",
내용,
,
발표시각,지역
2019-06-26 9:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 26일 13시 00분,
해당지역,
"(1) 호우주의보 발표 : 경상남도(남해, 산청, 하동)",
내용,
,
발표시각,지역
2019-06-26 11:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 06월 26일 11시 00분,
(2) 호우주의보 발표 : 2019년 06월 26일 13시 00분,
해당지역,
"(1) 폭염주의보 해제 : 서울, 강원도(양구평지, 홍천평지, 횡성, 춘천, 화천, 원주, 영월), 경기도(안산, 화성, 파주, 연천, 김포, 시흥 제외)",
"(2) 호우주의보 발표 : 경상남도(고성, 거제, 사천, 통영)",
내용,
,
발표시각,지역
2019-06-26 11:30,전국
발효시각,
(1) 호우경보 변경 : 2019년 06월 26일 11시 30분,
(2) 호우주의보 발표 : 2019년 06월 26일 13시 00분,
해당지역,
(1) 호우경보 변경 : 전라남도(완도),
(2) 호우주의보 발표 : 경상남도(진주),
내용,
,
발표시각,지역
2019-06-26 12:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 26일 15시 00분,
해당지역,
"(1) 호우주의보 발표 : 부산, 경상남도(김해, 창원)",
내용,
,
발표시각,지역
2019-06-26 13:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 06월 26일 13시 00분,
해당지역,
(1) 호우주의보 해제 : 제주도(추자도),
내용,
,
발표시각,지역
2019-06-26 13:30,전국
발효시각,
(1) 호우경보 해제 : 2019년 06월 26일 13시 30분,
(2) 호우주의보 발표 : 2019년 06월 26일 15시 00분,
해당지역,
"(1) 호우경보 해제 : 제주도(제주도북부, 제주도서부)",
"(2) 호우주의보 발표 : 울산, 경상남도(양산)",
내용,
,
발표시각,지역
2019-06-26 16:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 06월 26일 16시 00분,
(2) 호우주의보 해제 : 2019년 06월 26일 16시 00분,
해당지역,
"(1) 호우경보 해제 : 제주도(제주도남부, 제주도동부), 전라남도(완도)",
"(2) 호우주의보 해제 : 전라남도(장흥, 화순, 해남, 강진, 순천, 광양, 보성, 구례, 곡성)",
내용,
,
발표시각,지역
2019-06-26 18:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 26일 18시 00분,
(2) 호우주의보 발표 : 2019년 06월 26일 20시 00분,
해당지역,
"(1) 호우주의보 발표 : 경상북도(경주, 포항)",
"(2) 호우주의보 발표 : 경상남도(창녕, 함안, 의령, 밀양)",
내용,
,
발표시각,지역
2019-06-26 19:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 26일 19시 40분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도남부, 제주도동부, 제주도북부, 제주도서부)",
내용,
,
발표시각,지역
2019-06-26 20:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 26일 20시 20분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(순천, 광양, 구례)",
내용,
,
발표시각,지역
2019-06-26 23:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 06월 26일 23시 00분,
해당지역,
"(1) 호우주의보 해제 : 제주도(제주도북부, 제주도서부)",
내용,
,
발표시각,지역
2019-06-27 1:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 06월 27일 01시 00분,
(2) 호우주의보 해제 : 2019년 06월 27일 01시 00분,
해당지역,
(1) 호우경보 해제 : 제주도(제주도산지),
"(2) 호우주의보 해제 : 제주도(제주도남부, 제주도동부)",
내용,
,
발표시각,지역
2019-06-27 2:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 27일 02시 40분,
해당지역,
(1) 호우주의보 발표 : 울릉도.독도,
내용,
,
발표시각,지역
2019-06-27 4:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 06월 27일 04시 00분,
해당지역,
"(1) 호우주의보 해제 : 전라남도(거문도.초도, 순천, 광양, 여수, 고흥, 구례)",
내용,
,
발표시각,지역
2019-06-27 5:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 06월 27일 05시 30분,
해당지역,
"(1) 호우주의보 해제 : 경상남도(진주, 남해, 고성, 사천, 통영, 산청, 하동, 창녕, 함안, 의령)",
내용,
,
발표시각,지역
2019-06-27 7:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 06월 27일 07시 00분,
해당지역,
"(1) 호우주의보 해제 : 울릉도.독도, 울산, 부산, 경상남도(양산, 거제, 밀양, 김해, 창원), 경상북도(청도, 경주, 포항, 경산, 영천)",
내용,
,
발표시각,지역
2019-06-27 20:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 27일 20시 00분,
해당지역,
(1) 호우주의보 발표 : 경상북도(봉화평지),
내용,
,
발표시각,지역
2019-06-27 21:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 06월 27일 21시 30분,
해당지역,
(1) 호우주의보 해제 : 경상북도(봉화평지),
내용,
,
발표시각,지역
2019-06-29 6:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 29일 08시 00분,
(2) 호우주의보 발표 : 2019년 06월 29일 10시 00분,
해당지역,
(1) 호우주의보 발표 : 흑산도.홍도,
"(2) 호우주의보 발표 : 전라남도(무안, 진도, 신안(흑산면제외), 목포, 영광, 함평, 영암, 완도, 해남)",
내용,
,
발표시각,지역
2019-06-29 7:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 29일 10시 00분,
해당지역,
"(1) 호우주의보 발표 : 광주, 제주도(제주도산지), 전라남도(거문도.초도, 장흥, 화순, 나주, 강진, 순천, 광양, 여수, 보성, 고흥, 장성, 구례, 곡성, 담양), 전라북도(순창, 남원, 정읍, 임실, 고창)",
내용,
,
발표시각,지역
2019-06-29 10:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 06월 29일 10시 00분,
(2) 호우주의보 발표 : 2019년 06월 29일 12시 00분,
해당지역,
(1) 호우경보 변경 : 흑산도.홍도,
"(2) 호우주의보 발표 : 부산, 경상남도(진주, 남해, 고성, 거제, 사천, 통영, 함양, 산청, 하동, 함안, 김해, 창원)",
내용,
,
발표시각,지역
2019-06-29 15:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 29일 17시 00분,
해당지역,
"(1) 호우주의보 발표 : 울산, 경상남도(양산, 합천, 거창, 창녕, 의령, 밀양)",
내용,
,
발표시각,지역
2019-06-29 15:30,전국
발효시각,
(1) 호우경보 변경 : 2019년 06월 29일 15시 30분,
해당지역,
"(1) 호우경보 변경 : 전라남도(진도, 신안(흑산면제외), 해남)",
내용,
,
발표시각,지역
2019-06-29 16:40,전국
발효시각,
(1) 호우경보 해제 : 2019년 06월 29일 16시 40분,
(2) 호우경보 변경 : 2019년 06월 29일 16시 40분,
해당지역,
"(1) 호우경보 해제 : 흑산도.홍도, 전라남도(진도, 신안(흑산면제외), 해남)",
"(2) 호우경보 변경 : 전라남도(장흥, 순천, 광양, 여수, 보성, 고흥)",
내용,
,
발표시각,지역
2019-06-29 17:05,전국
발효시각,
(1) 호우경보 변경 : 2019년 06월 29일 17시 05분,
해당지역,
(1) 호우경보 변경 : 전라남도(완도),
내용,
,
발표시각,지역
2019-06-29 17:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 06월 29일 17시 30분,
(2) 풍랑주의보 발표 : 2019년 06월 29일 20시 00분,
해당지역,
"(1) 호우주의보 해제 : 전라남도(무안, 목포, 영광, 함평, 영암), 전라북도(순창, 남원, 정읍, 임실, 고창)",
"(2) 풍랑주의보 발표 : 제주도앞바다(제주도남부앞바다, 제주도동부앞바다, 제주도북부앞바다), 남해서부서쪽먼바다",
내용,
(2) 풍랑주의보 발표,
o 해제 예고: 30일 오전(09시~12시),
발표시각,지역
2019-06-29 18:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 06월 29일 18시 00분,
(2) 호우주의보 해제 : 2019년 06월 29일 18시 00분,
해당지역,
"(1) 호우경보 해제 : 전라남도(장흥, 완도)",
"(2) 호우주의보 해제 : 광주, 전라남도(거문도.초도, 화순, 나주, 강진, 장성, 담양)",
내용,
,
발표시각,지역
2019-06-29 19:30,전국
발효시각,
(1) 호우경보 해제 : 2019년 06월 29일 19시 30분,
(2) 호우주의보 해제 : 2019년 06월 29일 19시 30분,
(3) 호우경보 변경 : 2019년 06월 29일 19시 30분,
해당지역,
"(1) 호우경보 해제 : 전라남도(순천, 광양, 여수, 보성, 고흥)",
"(2) 호우주의보 해제 : 전라남도(구례, 곡성)",
(3) 호우경보 변경 : 경상남도(거제),
내용,
,
발표시각,지역
2019-06-29 20:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 06월 29일 20시 00분,
(2) 호우주의보 해제 : 2019년 06월 29일 20시 00분,
(3) 풍랑주의보 발표 : 2019년 06월 29일 21시 00분,
(4) 풍랑주의보 발표 : 2019년 06월 29일 22시 00분,
(5) 풍랑주의보 발표 : 2019년 06월 29일 22시 00분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(거문도.초도),
"(2) 호우주의보 해제 : 경상남도(진주, 남해, 고성, 사천, 통영, 합천, 거창, 함양, 산청, 하동, 창녕, 함안, 의령, 밀양)",
(3) 풍랑주의보 발표 : 남해서부동쪽먼바다,
"(4) 풍랑주의보 발표 : 남해동부앞바다(거제시동부앞바다, 경남서부남해앞바다, 부산앞바다)",
"(5) 풍랑주의보 발표 : 남해동부먼바다, 동해남부남쪽먼바다",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 30일 오전,
"(3) ,(5) 풍랑주의보 발표",
o 해제 예고: 30일 오전(09시~12시),
(4) 풍랑주의보 발표,
o 해제 예고: 30일 아침(06시~09시),
발표시각,지역
2019-06-29 20:30,전국
발효시각,
(1) 호우경보 해제 : 2019년 06월 29일 20시 30분,
(2) 호우주의보 해제 : 2019년 06월 29일 20시 30분,
해당지역,
(1) 호우경보 해제 : 경상남도(거제),
(2) 호우주의보 해제 : 경상남도(창원),
내용,
,
발표시각,지역
2019-06-29 21:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 06월 29일 21시 00분,
(2) 호우주의보 해제 : 2019년 06월 29일 21시 30분,
해당지역,
"(1) 호우주의보 해제 : 울산, 제주도(제주도산지), 경상남도(양산, 김해)",
(2) 호우주의보 해제 : 부산,
내용,
,
발표시각,지역
2019-07-01 12:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 01일 12시 50분,
해당지역,
(1) 호우주의보 발표 : 흑산도.홍도,
내용,
,
발표시각,지역
2019-07-01 17:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 01일 17시 00분,
해당지역,
(1) 호우주의보 해제 : 흑산도.홍도,
내용,
,
발표시각,지역
2019-07-10 15:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 10일 15시 10분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-07-10 17:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 10일 17시 10분,
해당지역,
"(1) 호우주의보 발표 : 경상북도(경주, 포항)",
내용,
,
발표시각,지역
2019-07-10 18:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 10일 19시 00분,
해당지역,
"(1) 호우주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
내용,
,
발표시각,지역
2019-07-10 18:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 10일 20시 00분,
해당지역,
"(1) 호우주의보 발표 : 경상북도(경북북동산지, 울진평지, 영덕)",
내용,
,
발표시각,지역
2019-07-10 19:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 10일 19시 00분,
해당지역,
(1) 호우주의보 해제 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-07-11 0:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 07월 11일 00시 00분,
